time,period,temp_avg ,dewpt_avg ,hum_avg ,wind_avg ,pressure_avg 
1 ,1,69.7 ,63.5 ,80.8 ,8.9 ,30.0 
2 ,2,74.2 ,62.7 ,67.5 ,12.4 ,29.9 
3 ,3,75.4 ,65.1 ,70.1 ,12.6 ,29.8 
4 ,4,72.9 ,53.9 ,51.6 ,14.0 ,29.9 
5 ,5,71.0 ,51.1 ,50.1 ,14.6 ,30.0 
6 ,6,70.6 ,47.0 ,43.6 ,14.3 ,30.0 
7 ,7,67.3 ,44.2 ,44.8 ,5.8 ,30.1 
8 ,8,67.5 ,46.8 ,48.8 ,5.9 ,30.1 
9 ,9,67.8 ,52.4 ,58.1 ,6.2 ,30.0 
10 ,10,68.7 ,53.7 ,59.6 ,6.0 ,30.0 
11 ,11,69.3 ,51.0 ,52.5 ,5.8 ,30.1 
12 ,12,69.5 ,53.8 ,58.0 ,5.8 ,30.0 
13 ,13,69.4 ,57.8 ,67.5 ,5.3 ,30.0 
14 ,14,70.6 ,57.9 ,66.6 ,6.2 ,30.0 
15 ,15,74.3 ,54.7 ,52.6 ,9.1 ,29.9 
16 ,16,70.6 ,60.7 ,71.2 ,10.0 ,29.9 
17 ,17,73.4 ,61.3 ,67.3 ,8.8 ,29.9 
18 ,18,75.9 ,64.1 ,66.9 ,11.9 ,30.0 
19 ,19,74.0 ,65.5 ,74.5 ,7.4 ,30.0 
20 ,20,72.7 ,58.6 ,61.6 ,10.3 ,30.0 
21 ,21,66.8 ,46.2 ,47.7 ,25.0 ,30.0 
22 ,22,66.9 ,44.8 ,45.2 ,8.0 ,30.1 
23 ,23,66.0 ,49.1 ,55.1 ,7.9 ,30.0 
24 ,24,66.6 ,49.4 ,54.6 ,5.7 ,30.0 
25 ,25,68.5 ,54.8 ,61.8 ,6.3 ,30.0 
26 ,26,70.7 ,55.5 ,61.0 ,5.6 ,30.0 
27 ,27,72.0 ,55.0 ,56.1 ,8.0 ,30.0 
28 ,28,70.8 ,58.2 ,65.2 ,7.1 ,30.0 
29 ,29,70.2 ,57.1 ,64.3 ,6.3 ,30.1 
